Date,returns,realised_vol,conditional_vol
2024-07-03,-0.03680039448140592,0.3686297869405562,0.033639675688113616
2024-07-04,-0.07515061496466699,0.43824930892211716,0.03533386617782576
2024-07-05,-0.02416349597673571,0.43534756497330446,0.04135197341440789
2024-07-06,0.029015301659585418,0.45418800648016794,0.03856754256106845
2024-07-07,-0.046681655503527444,0.46450056839974757,0.037308716672959534
2024-07-08,0.0300435968726786,0.4820519682970671,0.03827353919238667
2024-07-09,0.014895154999188484,0.48571460250704696,0.03722165024293414
2024-07-10,0.012385572618808289,0.48977339939896475,0.03577130031709139
2024-07-11,-0.0006087624106830084,0.46655389800835595,0.03487673730054215
2024-07-12,0.010851959194587995,0.46333615736794753,0.03417954033746809
2024-07-13,0.013639128129379254,0.4607145629277274,0.03396018920781476
2024-07-14,0.02083161371346049,0.4677250627713368,0.03393537252906267
2024-07-15,0.07294205174733921,0.5293712334391747,0.034259778908649875
2024-07-16,-0.013281276223357542,0.5278668424429623,0.040490412784629476
2024-07-17,-0.016030453163747214,0.5201931873463549,0.037573259883158176
2024-07-18,0.011007020314281727,0.5212971579776202,0.036013427020021756
2024-07-19,0.02293129734260735,0.522089170944697,0.03496746626118407
2024-07-20,0.003860642072703653,0.5201090398621963,0.03493492513623641
2024-07-21,0.004906557962795613,0.5203644029392253,0.03423115421653061
2024-07-22,-0.02757382571951999,0.5289579757137348,0.03385983345449954
2024-07-23,0.01201211514150231,0.5248403019269107,0.034659701496018006
2024-07-24,-0.04273144480608137,0.5417003554179636,0.0342564620423276
2024-07-25,-0.04974698344282357,0.5661117519147946,0.03625987358412994
2024-07-26,0.03148111446436277,0.5777535562901969,0.03809052996058235
2024-07-27,-0.00868963790870826,0.572251944537972,0.03723119992209593
2024-07-28,0.007319076729185486,0.5689665643945665,0.03558615230153979
2024-07-29,0.014889437070117674,0.5716699971760756,0.034641316715413345
2024-07-30,-0.012690053134925989,0.5693392727103219,0.03435127936997356
2024-07-31,-0.014553970196310946,0.5709568508728299,0.03411206092710085
2024-08-01,-0.009243606225469832,0.5712536250365804,0.03405225101168305
2024-08-02,-0.06970046769621462,0.6067822125183161,0.03384714681932
2024-08-03,-0.028061560938994944,0.556730581245914,0.03976730288194971
2024-08-04,-0.07767594583538323,0.6124212507896983,0.03791233148449085
2024-08-05,-0.10558915612966013,0.6967147349289425,0.042979459374491435
2024-08-06,0.01703001480287719,0.6875322039232024,0.050422554298427326
2024-08-07,-0.050950140414945395,0.6923563191645014,0.04367051004200907
2024-08-08,0.13837472540841295,0.8588959041194764,0.04219209239607178
2024-08-09,-0.031709990019111754,0.8618020754568942,0.05700283354952857
2024-08-10,0.004001952984403117,0.8623077491734737,0.048508820110887
2024-08-11,-0.021991096048381804,0.8619643793338472,0.04219018144969668
2024-08-12,0.06489200567317864,0.8951843979366296,0.03893250927341141
2024-08-13,-0.00764912091036673,0.8902894584332475,0.041473428232947376
2024-08-14,-0.015189492393236552,0.8436942581226885,0.03800080021811539
2024-08-15,-0.03548130840522891,0.8486472621258708,0.03621983606905817
2024-08-16,0.008947435404047986,0.8507908876682977,0.03655686058285158
2024-08-17,0.008203365923541336,0.8500202857112144,0.03521478094084925
2024-08-18,-0.00045513355798471977,0.8428425682683164,0.03445545629219088
2024-08-19,0.00912242214579242,0.8441141988950943,0.0339491311707078
2024-08-20,-0.02464399960665874,0.8440082042812298,0.03378842478431622
2024-08-21,0.02240022447604025,0.8493436669096583,0.034416445657110224
2024-08-22,-0.0032141383843607603,0.8462720329442512,0.03460759751725139
2024-08-23,0.052540444326856055,0.8641632055363807,0.03404592904715536
2024-08-24,0.0017863296523750458,0.8501099079069833,0.03733437405615299
2024-08-25,-0.0073323731435487914,0.8401263713636155,0.035549794611734395
2024-08-26,-0.024977694805671382,0.8427377829017062,0.034621529182780775
2024-08-27,-0.08667332605342254,0.8861524215784461,0.03488021893460319
2024-08-28,0.02794927437788038,0.8918327949836392,0.04319804748223139
2024-08-29,0.00014917213115699394,0.8923037913597142,0.03986957999347323
2024-08-30,-0.001175442092530881,0.8924111264870516,0.03699435291424488
2024-08-31,-0.004932611857998876,0.8924750009451172,0.035356050472197455
2024-09-01,-0.03460629942396255,0.8700854350330416,0.0344752185118798
2024-09-02,0.0444224959173987,0.8845082485880694,0.03555963439078144
2024-09-03,-0.04743315088676016,0.8589299048765002,0.03711221698687092
2024-09-04,0.011653410515005637,0.7769347774339481,0.03825678030411622
2024-09-05,-0.033735528614387535,0.7834389389022679,0.036242809976577986
2024-09-06,-0.06268304999646478,0.793806100616579,0.03641530699781896
2024-09-07,0.022335697564614777,0.6204425877779037,0.03990034408565022
2024-09-08,0.010143933626153243,0.6153575426287916,0.03763287995474207
2024-09-09,0.026286807450088948,0.6239099692889121,0.035847787156424914
2024-09-10,0.013099792549207671,0.6227390959735745,0.03562666597889828
2024-09-11,-0.02103484508209975,0.5766268606851678,0.034821443692852776
2024-09-12,0.00933309346577322,0.5787105593762014,0.03474526168139076
2024-09-13,0.03324019383426923,0.5919615352399868,0.03422546267120837
2024-09-14,-0.009469418098884515,0.580785554610992,0.03530816466549742
2024-09-15,-0.04123324147661824,0.5950534322987612,0.034536828863836064
2024-09-16,-0.01109739360862194,0.5940023316179861,0.03624155304899861
2024-09-17,0.020024028033948524,0.5999539145554292,0.035096428279090944
2024-09-18,0.011895127545669125,0.6007747409372619,0.034838215753832794
2024-09-19,0.039315669682806115,0.6138129320829057,0.03434976773399632
2024-09-20,0.038334655280300785,0.6240317653223992,0.03594698228603249
2024-09-21,0.021165907208287316,0.6286723779618844,0.03667961592401216
2024-09-22,-0.012693537511001317,0.6004824167750136,0.03576425114087796
2024-09-23,0.025112657258749498,0.6079292222081751,0.03488313934406377
2024-09-24,0.00219072378340883,0.607684231779824,0.03502884947913052
2024-09-25,-0.028649257997379086,0.6096265381467377,0.0342689590367383
2024-09-26,0.02026755789673181,0.5300415805369492,0.03495534627035887
2024-09-27,0.023912355962124945,0.5277623621595398,0.034775081713971014
2024-09-28,-0.00683422342755452,0.5286549570750951,0.03489288527559394
2024-09-29,-0.0068175371109074024,0.5294345069783714,0.03425127066159003
2024-09-30,-0.02139184502068316,0.5351187139227336,0.033901458650566485
2024-10-01,-0.06104115266475197,0.5644995207298797,0.034273813314959135
2024-10-02,-0.034771594518332734,0.5540592980829211,0.03862501655427896
2024-10-03,-0.006549484508482835,0.5300222822096304,0.037794516219424396
2024-10-04,0.027287462033179014,0.537469151654231,0.03586135333166101
2024-10-05,0.00034692206084847404,0.5238941313283375,0.035703793172634925
2024-10-06,0.010019846511531982,0.4720552672630453,0.03463465643648436
2024-10-07,-0.00747105501970075,0.46819449248893485,0.034183279305045104
2024-10-08,0.0074231254351555245,0.46770188044120053,0.03387739609076759
2024-10-09,-0.029767390727599395,0.4719257537303538,0.033711035401362686
2024-10-10,0.006554737109736946,0.47021232521259165,0.0347502388430026
2024-10-11,0.021847948378953628,0.4699502778335658,0.034168232644456425
2024-10-12,0.01628754401931218,0.4720585853272058,0.03444235652812135
2024-10-13,-0.0035784153134817112,0.4582474115422526,0.034302756381012746
2024-10-14,0.06328824753346127,0.5063650929312314,0.033883275513872185
2024-10-15,-0.008740560369299363,0.4829618773946554,0.038775624662651914
2024-10-16,0.0019474636630232294,0.4800106359602687,0.036462076191147656
2024-10-17,-0.00261864834037678,0.4771625657407294,0.03506111026892436
2024-10-18,0.014212990821686776,0.4777413809135234,0.03428945530273057
2024-10-19,0.0026859960703630786,0.4600516482340865,0.034134435076947266
2024-10-20,0.03622514753887915,0.458032108225248,0.0337842004741541
2024-10-21,-0.029806611723017833,0.46608409506298765,0.03535268505292227
2024-10-22,-0.01722154792344878,0.467976908213376,0.0356183982479035
2024-10-23,-0.04332602482144412,0.4832702678083991,0.034983202794971975
2024-10-24,0.010072125451518981,0.4848692760664352,0.03669533877548582
2024-10-25,-0.039665511408436306,0.49405691208946334,0.03532016320313827
2024-10-26,0.017768286644448166,0.49272014693085847,0.03648357239718372
2024-10-27,0.010565606337183628,0.4860430119147134,0.03548371783298135
2024-10-28,0.023430015732824112,0.49399451488465,0.03466273177719156
2024-10-29,0.02791075260486656,0.5039758741784229,0.03480235488208608
2024-10-30,0.007332923830771978,0.4987558032746035,0.03518206580164277
2024-10-31,-0.054747302007758666,0.4893459092381971,0.03441926626145113
2024-11-01,-0.0015569071230169813,0.47229086522212416,0.037809657483124384
2024-11-02,-0.008321889126305491,0.47273518773226475,0.035817485880778696
2024-11-03,-0.014004616269904045,0.46677927014158943,0.034790032581426315
2024-11-04,-0.02447820471317373,0.47488978317890423,0.034397379806124125
2024-11-05,0.0106332889134209,0.4750616688254731,0.03472792804762102
2024-11-06,0.11730125264069904,0.6263991099098944,0.034251232102960535
2024-11-07,0.0610238212650149,0.65730913699027,0.049223691431323394
2024-11-08,0.022777538004594824,0.6470886896494342,0.0464963426881904
2024-11-09,0.05543374635533525,0.6683397642976998,0.0415217536279302
2024-11-10,0.01903956214350408,0.6677365049614664,0.04154743011675153
2024-11-11,0.05590174711708531,0.6871945560133442,0.038413466128894985
2024-11-12,-0.03883717170826067,0.7068902321649208,0.03997032073235085
2024-11-13,-0.016668377768941905,0.6844658646319024,0.0388971832265708
2024-11-14,-0.042763057630081716,0.7039945897724381,0.03678670663622381
2024-11-15,0.01431114127592229,0.7045650195456568,0.037570504782469656
2024-11-16,0.009695994492798173,0.7040323986056287,0.03594454845608315
2024-11-17,-0.0185584011251578,0.7085819761804358,0.03489328904739691
2024-11-18,0.0420829005896754,0.7201433748968689,0.034652785802914476
2024-11-19,-0.03053528608605521,0.7229701118992322,0.036391383257632255
2024-11-20,-0.012677646434410245,0.7152691882433551,0.0362320995065734
2024-11-21,0.08986459438020718,0.769386710306194,0.03514087296790748
2024-11-22,-0.008801683663305197,0.7493940350554712,0.043911239848661444
2024-11-23,0.019211127992395893,0.7501669764787553,0.03946619959717258
2024-11-24,-0.009634405505680803,0.7323681097978687,0.03722467351516513
2024-11-25,0.01472139104925894,0.7320780159810264,0.03560507349352566
2024-11-26,-0.02582512070414831,0.7430560673300062,0.03486971989810832
2024-11-27,0.09478538754645882,0.7995029544537362,0.035069765263042375
2024-11-28,-0.021401146668093715,0.8054920708411117,0.04483200741013785
2024-11-29,0.003814943374230773,0.8057418315670085,0.04045735066499637
2024-11-30,0.03074851569555738,0.7737437273420484,0.037353466561090724
2024-12-01,0.0014722430127681644,0.7731027878471854,0.03677053031526406
2024-12-02,-0.018209406755861343,0.7772945534058273,0.03523150226758942
2024-12-03,-0.0064658468521986735,0.7744767406681132,0.0348189281509613
2024-12-04,0.05914833494591177,0.7785555735347152,0.0342041859905718
2024-12-05,-0.0079251353622021,0.782761342021191,0.038317126558392645
2024-12-06,0.0498521437821613,0.7032388090243527,0.036183458381664715
2024-12-07,-0.0007786523927710283,0.6826971393163114,0.0380642753835511
2024-12-08,0.0007522012085822692,0.6821530903972909,0.03595964389855386
2024-12-09,-0.07434792132244801,0.7225110282738706,0.03477707790075724
2024-12-10,-0.023633887951846233,0.7279309955932937,0.04096194155157596
2024-12-11,0.05386366878061331,0.726145468520457,0.03831274767518043
2024-12-12,0.013032853981372694,0.7097699520872554,0.039657273438782656
2024-12-13,0.0072113869709225994,0.7050549820904248,0.03708491442647885
2024-12-14,-0.011003244988306717,0.685402790862178,0.035473286827375494
2024-12-15,0.021364543575881818,0.6866831734150463,0.03466964521911371
2024-12-16,0.008952800788842093,0.6866657919563057,0.03468238580391102
2024-12-17,-0.025582213898984484,0.6905158978130003,0.03418175859012536
2024-12-18,-0.07143741459791197,0.7318754588167219,0.034687501962652904
2024-12-19,-0.05710555070104135,0.7532208003199526,0.04043674366725753
2024-12-20,0.015855679498072085,0.7522576611917827,0.04118152913491146
2024-12-21,-0.039751344867883016,0.7002947142667997,0.038066029870753075
2024-12-22,-0.018047184722855183,0.7024570538941894,0.03794570468471795
2024-12-23,0.04131578891043393,0.7144115102881549,0.03631048909737702
2024-12-24,0.022081448333140734,0.7174800256581587,0.037169219233894074
2024-12-25,0.00033944122820036106,0.7158328217684413,0.03608562183217316
2024-12-26,-0.04748798822014693,0.7298138695007027,0.03484646849198004
2024-12-27,-0.0006933298713642455,0.644860580098397,0.03710157011229285
2024-12-28,0.020511259981722818,0.6464880449960175,0.035415138582959235
2024-12-29,-0.01434319366939035,0.6476264489899319,0.03503714508287148
2024-12-30,0.0020516699153482506,0.6368159967290002,0.03454469111318945
2024-12-31,-0.007134462860039393,0.6367117878917666,0.03400325144476956
2025-01-01,0.006273517295701473,0.63536063236084,0.03377322191400565
2025-01-02,0.0287719812471198,0.6446030945669385,0.03363313240879244
2025-01-03,0.04354668421094001,0.6281865109144893,0.03463163517352121
2025-01-04,0.014511910498409194,0.6304463118888849,0.03654022132164478
2025-01-05,-0.006473868081853754,0.6028589019214872,0.03537728274010962
2025-01-06,0.01488753131858787,0.6061336236564714,0.034510576469924954
2025-01-07,-0.08690776855318222,0.6732157880599953,0.03428047464746184
2025-01-08,-0.01647288739964766,0.6276011153012113,0.04298349225929793
2025-01-09,-0.03266486590658005,0.6319835847332029,0.03914466882338133
2025-01-10,0.014817571558857769,0.6008841417736386,0.037906837938375786
2025-01-11,0.004497241268526795,0.5983351844839933,0.036152599787266086
2025-01-12,-0.004968300347394521,0.5965574660129492,0.03491048469431702
2025-01-13,-0.040762470862644534,0.608601991507162,0.03423103404781245
2025-01-14,0.027736408727976197,0.612731738791502,0.03603573618456659
2025-01-15,0.06800506244582687,0.6642800625464782,0.035829970930415275
2025-01-16,-0.04208191502412488,0.6732036601085798,0.040421930547858934
2025-01-17,0.04888938944737178,0.6551710025163567,0.03945719819274248
2025-01-18,-0.04966217811293385,0.6476713864651535,0.03966123806655089
2025-01-19,-0.029727086231321007,0.6521417195072093,0.03985918945481005
2025-01-20,0.021296025259985578,0.6431086597657599,0.038081658862983564
2025-01-21,0.01494881693485586,0.6421375856754711,0.03654959759545457
2025-01-22,-0.026550445302571023,0.6313921648397858,0.035399372721553427
2025-01-23,0.0287443006707829,0.6349761260953598,0.035403386074232754
2025-01-24,-0.007573233345215728,0.6352816246376993,0.035564299284089086
2025-01-25,0.002328295592442531,0.6135832056871052,0.03463434065116905
2025-01-26,-0.024762521012446293,0.619570900719923,0.034053832330796105
2025-01-27,-0.017837847698675705,0.6172933944844199,0.034564478199725766
2025-01-28,-0.03254997236383924,0.6250121066821132,0.034440057021418995
2025-01-29,0.011594904629125801,0.6268335380002479,0.03536043517030467
2025-01-30,0.04238511728102197,0.6457475554423479,0.034625629589217444
2025-01-31,0.015424919053598832,0.647805399974877,0.036410076268374204
2025-02-01,-0.056099456678397046,0.6668121787096264,0.03534109880543391
2025-02-02,-0.08344067699827871,0.7005870215404862,0.03844500622113774
2025-02-03,0.0055182004281227595,0.6977082309948749,0.04421920226617551
2025-02-04,-0.05322449942735329,0.7153265569289269,0.03959527809379777
2025-02-05,0.019095058966454467,0.7172779546054787,0.040249097562061985
2025-02-06,-0.03629869234094331,0.6684489040934111,0.03766658249924034
2025-02-07,-0.024928623743827878,0.6705017154654344,0.037406504204326924
2025-02-08,0.0038432364127754287,0.6656245439996951,0.036388248765929394
2025-02-09,-0.0013636717798480905,0.661416997176994,0.03503445975586826
2025-02-10,0.012267164782037834,0.6637053136513161,0.03426805458499524
2025-02-11,-0.022183787478293967,0.6657579968922789,0.03405269786101778
2025-02-12,0.05024579395397725,0.6840714218261723,0.03440083584511235
2025-02-13,-0.022539920715982806,0.6766603904281542,0.037215478971521325
2025-02-14,0.018582178249458774,0.6286970216836928,0.03613751124376559
2025-02-15,-0.012005247865075232,0.6167276448654889,0.035331979801673775
2025-02-16,-0.011291737700936885,0.5830726632779644,0.03462302187297029
2025-02-17,0.029553083215087584,0.5787545503486774,0.03421376242463471
2025-02-18,-0.027294188903542998,0.5775717478646352,0.03499617971387164
2025-02-19,0.01724506306915038,0.5753184711056732,0.03524031914932426
2025-02-20,0.009023070046993532,0.5729337806086373,0.03477809354569319
2025-02-21,-0.029902349843719034,0.5745294834400692,0.03423564337795164
2025-02-22,0.038492895560236925,0.583017319297882,0.035035203171793566
2025-02-23,0.020511918097523604,0.590402516338468,0.03621842667295499
2025-02-24,-0.1153974020454973,0.7032287113412043,0.035475332416632914
2025-02-25,-0.008079567833921199,0.7009993610932256,0.04927119539539703
2025-02-26,-0.06723293096623037,0.7296995810343615,0.04271546673453495
2025-02-27,-0.011200727179471915,0.7253056842229443,0.04375624077325301
2025-02-28,-0.029750512811404645,0.7244193244284611,0.03943021841507269
2025-03-01,-0.009546253209763234,0.6984312235079678,0.03784283634425872
2025-03-02,0.12814366644777012,0.8498730188662842,0.035951064302678096
2025-03-03,-0.16073059198113754,0.9897460909630724,0.052289717353247785
2025-03-04,0.011327039159087922,0.9589294330921413,0.0662013657783263
2025-03-05,0.032624054470729545,0.9688128682549833,0.05366665998733358
2025-03-06,-0.01777564914208305,0.9559756099797727,0.04647938204396314
2025-03-07,-0.029249939244508128,0.9540978481446131,0.041284009861656736
2025-03-08,0.028810994834996623,0.9575285312213192,0.038854520847573
2025-03-09,-0.08827175789597276,0.9974001211898607,0.037453602964303154
2025-03-10,-0.07967653516610547,1.0262334022325914,0.04463167068634912
2025-03-11,0.031049127522702755,1.0364616684436758,0.04662901787991517
2025-03-12,-0.005673973790330683,1.0333915755899146,0.042095637075649804
2025-03-13,-0.02439868843331954,1.0337201280362573,0.0383345104966247
2025-03-14,0.02465264658862097,1.0183294300097705,0.03687024898955569
2025-03-15,0.014519685568090907,1.02170068732236,0.0360755855679614
2025-03-16,-0.026125312781194558,1.01742991566991,0.03512061731966853
2025-03-17,0.02074711426099319,1.0239242839244003,0.0352244982377424
2025-03-18,0.002871078927171029,1.0250929666383988,0.034946743499915556
2025-03-19,0.06277568959842908,1.0478074426267638,0.03422859381838847
2025-03-20,-0.037455863474503096,1.0505650791576018,0.03886098257472777
2025-03-21,-0.008742163255528916,1.046007470442277,0.038160839018649834
2025-03-22,0.0077013049797792395,1.0457024941803672,0.0361121862585631
2025-03-23,0.012677317190986968,1.0464763761399245,0.03494000697156995
2025-03-24,0.035361867539989184,1.044727866968726,0.03443116747266013
2025-03-25,-0.004687233608202074,1.039294738297443,0.035605729758582866
2025-03-26,-0.028736584831997834,0.9707556193145223,0.034609742532624804
2025-03-27,-0.003406125470101087,0.9708554926650911,0.03514177650125259
2025-03-28,-0.05484099578862807,0.9621526277272794,0.03434017952540172
2025-03-29,-0.03663361798023462,0.9676573092128461,0.0377836493373219
2025-03-30,-0.01161507948672106,0.964529828062211,0.037500102665095826
2025-03-31,0.009511248469109864,0.9662214656974256,0.03581453296902321
2025-04-01,0.0439932043987864,0.857035942930237,0.03481670245394731
2025-04-02,-0.05956044751702156,0.6880605015624666,0.036684042698441534
2025-04-03,0.011256974898995098,0.6880384133677655,0.03958700616602762
2025-04-04,-0.00016634769948358936,0.6742733902538484,0.036990468773241865
2025-04-05,-0.0051704843188780415,0.6731791271316625,0.03535208984141761
2025-04-06,-0.13574782128357926,0.8073654855529439,0.03447627506228153
2025-04-07,-0.013721334859379302,0.7950585536619869,0.05352407259374121
2025-04-08,-0.0546327987842089,0.7621996304170255,0.04550559807997469
2025-04-09,0.12465161047070344,0.8561008285493041,0.043636566906279775
2025-04-10,-0.09128324001492942,0.898959442110851,0.054595201904770164
2025-04-11,0.028892475031186984,0.907994303511439,0.053752966694070335
2025-04-12,0.04758695132972755,0.9247739090926598,0.04630323821950109
2025-04-13,-0.0289153938739919,0.9226287269106486,0.04331944375729374
2025-04-14,0.016204402070607807,0.9231180550959537,0.04000406414896859
2025-04-15,-0.021260952961947972,0.9219322882953838,0.03739967847070572
2025-04-16,-0.006648569648291471,0.9169630583050706,0.03616760950342958
2025-04-17,0.0028114412594665455,0.916955281483123,0.03495070601560523
2025-04-18,0.004021066122809572,0.8832397718761491,0.03423030626377095
2025-04-19,0.014990481640512511,0.8806288945576364,0.033848528919860676
2025-04-20,-0.01587852041533123,0.8811714533379165,0.03392841943514025
2025-04-21,-0.004912655332703996,0.8796002674479477,0.03400868960066586
2025-04-22,0.10653976610910525,0.9636536782379757,0.03373933989310591
2025-04-23,0.021823453566225958,0.9577618872916194,0.04669637741379026
2025-04-24,-0.014735575199703031,0.9583813565020872,0.04159462349588344
2025-04-25,0.009449256980928297,0.9558233833006644,0.03826485889383551
2025-04-26,0.019535846133511708,0.9593200406858834,0.03618774711266852
2025-04-27,-0.016054647143695623,0.9424056980219122,0.035407286159428335
2025-04-28,0.0033336826310850502,0.9341167785623168,0.034816193308798926
2025-04-29,0.00018001671360959627,0.9332596599355178,0.034160990544813925
2025-04-30,-0.0030060374028753173,0.9326531828575859,0.033788738925494936
2025-05-01,0.02501986011273316,0.9235523624988298,0.033599617550551956
2025-05-02,0.001893751208733253,0.8992141206579646,0.03434230873334535
2025-05-03,-0.004824189543207279,0.8986251339839412,0.03389215072875829
2025-05-04,-0.013862097671099437,0.8999895901852895,0.03367513066292607
2025-05-05,0.0061204042648664225,0.9000544516293725,0.033790936249159194
2025-05-06,-0.0025365944781066225,0.7549542979310886,0.03364006459351317
2025-05-07,-0.0019195641123836865,0.7524494365096088,0.033515819121737934
2025-05-08,0.19720006321216074,0.9793952108514562,0.03344510221749251
2025-05-09,0.06108753297833395,0.9113136525830208,0.06875732629624223
2025-05-10,0.09622623202823417,0.879647116597453,0.05830949799747521
2025-05-11,-0.028350466587270695,0.8929679707216105,0.05657408734467983
2025-05-12,-0.005528712106074084,0.8883063455570932,0.04804393487863905
2025-05-13,0.07101639120680912,0.8959919698084341,0.04191972234290062
2025-05-14,-0.02649071796891156,0.9089110147084124,0.04389795277031006
2025-05-15,-0.024514424159045915,0.9106517503202557,0.040186291109671875
2025-05-16,-0.004154641089668359,0.9099215437693513,0.037921098918448616
2025-05-17,-0.02416022732598703,0.9195854838524845,0.03589988358232968
2025-05-18,0.009038783738296415,0.9190035632440514,0.035514815631532845
2025-05-19,0.012305960707905102,0.9190547123613738,0.03463972164523665
2025-05-20,-0.001976377652648227,0.9144445862433296,0.03425529859392025
2025-05-21,0.01109987159403035,0.911656465844952,0.033845279213254316
2025-05-22,0.04287428444195701,0.8575076079977699,0.03378744725795016
2025-05-23,-0.053075731196588455,0.8880185739332898,0.03603858174998728
2025-05-24,0.0016627539642371373,0.8837824387154768,0.038393857495263285
