,strategy_returns,position,turnover
2025-01-21,0.028560118935414137,0.7202305269933734,0.019949464838374675
2025-01-22,-0.0164945019861547,0.6928097547894347,0.02742077220393868
2025-01-23,0.0020632582914767127,0.6997787266800269,0.006968971890592202
2025-01-24,0.005903004525053882,0.7194913806865417,0.019712654006514785
2025-01-25,-0.0007502533368632347,0.7346308646713318,0.015139483984790036
2025-01-26,-0.014795422156475932,0.7539843957295337,0.019353531058201923
2025-01-27,-0.004427281589240835,0.7608791760664758,0.00689478033694213
2025-01-28,-0.0056233994393966626,0.7567927491383429,0.00408642692813288
2025-01-29,0.01775936734759453,0.7684390225124502,0.011646273374107285
2025-01-30,0.007575792324503305,0.7653024621504656,0.0031365603619846194
2025-01-31,-0.017465536623962157,0.7757641724354385,0.010461710284972892
2025-02-01,-0.01331100548831788,0.7724482377299904,0.003315934705448109
2025-02-02,-0.02324655302566482,0.7768335717492479,0.0043853340192575585
2025-02-03,0.028380394336911093,0.7605339905771886,0.01629958117205932
2025-02-04,-0.026079381865742036,0.7345632535460851,0.02597073703110353
2025-02-05,-0.009282544511068504,0.7171095885686567,0.017453664977428396
2025-02-06,-0.0001749477782914317,0.7256808647740806,0.008571276205423861
2025-02-07,-0.0005023710682345654,0.7375790618782695,0.011898197104188935
2025-02-08,-0.0003736452971261053,0.749200946984175,0.01162188510590556
2025-02-09,0.00012733291745797132,0.7609935911180472,0.011792644133872154
2025-02-10,0.007464605020440588,0.7733988944959403,0.01240530337789314
2025-02-11,-0.01369889896094294,0.782374150009651,0.0089752555137107
2025-02-12,0.01730144755065609,0.7833282403309895,0.0009540903213384189
2025-02-13,-0.010079593662941354,0.7762207481008843,0.007107492230105206
2025-02-14,0.007117280252861341,0.7810554470757028,0.004834698974818585
2025-02-15,0.0005692932784524249,0.7895570511281372,0.008501604052434386
2025-02-16,-0.011618356487840818,0.800180998811319,0.010623947683181756
2025-02-17,-0.0033520985499427758,0.8008302515833565,0.0006492527720375341
2025-02-18,-0.0019932955910836594,0.8111753232513043,0.010345071667947736
2025-02-19,0.00942016460400134,0.8272278438228488,0.016052520571544493
2025-02-20,0.014450060330500062,0.8295521872984601,0.00232434347561139
2025-02-21,-0.01869302414106606,0.8226671292114713,0.0068850580869888045
2025-02-22,0.0037419179532343,0.8017401433923718,0.020926985819099575
2025-02-23,-0.0025671421982082503,0.8115866252673688,0.009846481874997037
2025-02-24,-0.042604696543331134,0.8230074879253712,0.011420862658002351
2025-02-25,-0.02127478176527741,0.7107067890676685,0.11230069885770266
2025-02-26,-0.03562252162589076,0.7020542612818345,0.00865252778583403
2025-02-27,0.0026632488781375132,0.6439562940914166,0.05809796719041782
2025-02-28,-0.002689874254299329,0.6778884982517913,0.03393220416037468
2025-03-01,0.013667397095961526,0.7032462209556699,0.025357722703878594
2025-03-02,0.06502359501765774,0.7129672242193366,0.00972100326366665
2025-03-03,-0.04950840604327861,0.5432416994311832,0.1697255247881534
2025-03-04,0.005242546000743038,0.4032413434694982,0.14000035596168497
2025-03-05,0.01759529704292027,0.46146456371827216,0.058223220248773966
2025-03-06,-0.003596532857859923,0.4871585575598211,0.025693993841548968
2025-03-07,-0.019850173284496033,0.5432214957539215,0.05606293819410041
2025-03-08,-0.003785851859731706,0.5548204135026269,0.011598917748705362
2025-03-09,-0.04041538237881367,0.6057836282308401,0.05096321472821319
2025-03-10,-0.013412248779854736,0.5121488835487876,0.09363474468205246
2025-03-11,0.02904241433746685,0.541649444070142,0.029500560521354413
2025-03-12,0.005260603173598291,0.5122515407503262,0.029397903319815843
2025-03-13,-0.01802526063260925,0.5577914700108972,0.045539929260571044
2025-03-14,0.020033925717394607,0.5698678278020171,0.012076357791119818
2025-03-15,0.0025488323935254644,0.5745751809281728,0.004707353126155778
2025-03-16,-0.013122585891126796,0.6189582344546298,0.044383053526456995
2025-03-17,0.011513746080946737,0.6426201220272609,0.023661887572631102
2025-03-18,-0.010872926628822995,0.6666343426238398,0.024014220596578872
2025-03-19,0.03359999165342112,0.6891571186611364,0.022522776037296577
2025-03-20,-0.01948293292399919,0.6176897366410818,0.07146738202005454
2025-03-21,-0.0009154322416534651,0.6197470532841779,0.002057316643096052
2025-03-22,-0.0016927964989565424,0.6586791308410571,0.03893207755687922
2025-03-23,0.018148980864320974,0.6951964645450427,0.03651733370398558
2025-03-24,0.011535906733977017,0.6930974248198216,0.0020990397252210746
2025-03-25,-0.00023576663358471493,0.7084971078244457,0.015399683004624132
2025-03-26,-0.004872760442021975,0.7395178770735856,0.03102076924913988
2025-03-27,0.002400324198628119,0.7641131005844948,0.024595223510909148
2025-03-28,-0.02598719320647109,0.7884364539474024,0.024323353362907585
2025-03-29,-0.015402885272408956,0.7295668068046164,0.058869647142785975
2025-03-30,-0.002327231825705586,0.7295435292316959,2.3277572920532563e-05
2025-03-31,0.0019414442997215992,0.7571952949668694,0.027651765735173583
2025-04-01,0.024386097689502992,0.7811589452739085,0.023963650307039064
2025-04-02,-0.02357035734295546,0.7347927266810317,0.04636621859287682
2025-04-03,0.005233003299804593,0.7059425743291277,0.028850152351904024
2025-04-04,0.006503677915213933,0.7360459709871006,0.030103396657972903
2025-04-05,-0.003091598086781977,0.7577209414173756,0.021674970430274998
2025-04-06,-0.05113682187360995,0.7809653557168789,0.023244414299503302
2025-04-07,0.008164457754056331,0.6404451954534748,0.14052016026340408
2025-04-08,-0.025486795290221267,0.6679241646498781,0.027478969196403358
2025-04-09,0.05191100620262227,0.6540562041003648,0.013867960549513336
2025-04-10,-0.019192990579417788,0.5244119324694997,0.12964427163086512
2025-04-11,0.024824558262190266,0.5356720008707032,0.011260068401203527
2025-04-12,0.011790048491565825,0.5286145260690231,0.007057474801680064
2025-04-13,-0.01064048776385061,0.5594662900398312,0.03085176397080802
2025-04-14,0.006020043232858028,0.5939539717777814,0.03448768173795025
2025-04-15,-0.006602464769431475,0.632117182727741,0.03816321094995956
2025-04-16,0.002856657914322148,0.6637540700970569,0.031636887369315914
2025-04-17,0.007151033294364067,0.7048222759900299,0.041068205892973
2025-04-18,-0.0038331569859321535,0.7255123614580445,0.020690085468014652
2025-04-19,0.005397683042842919,0.7502055148025745,0.024693153344529928
2025-04-20,0.0009833550459428333,0.7700446436618218,0.019839128859247324
2025-04-21,0.021394900701196113,0.788561403435999,0.018516759774177216
2025-04-22,0.04946272783388959,0.755829984351336,0.03273141908466304
2025-04-23,0.0015274558554293557,0.609049732909687,0.14678025144164897
2025-04-24,0.0016567520663945876,0.6515506108994333,0.04250087798974633
2025-04-25,0.0056036330332046285,0.6845800689471125,0.033029458047679205
2025-04-26,-0.0005757579605771315,0.7092459292230919,0.02466586027597939
2025-04-27,-0.0069562893733510845,0.7321352407349141,0.022889311511822164
2025-04-28,0.009679152734566343,0.7474626548815964,0.015327414146682261
2025-04-29,-0.0055601061865661345,0.7569104325093647,0.009447777627768383
2025-04-30,-0.0006511914382856199,0.7728046674369743,0.015894234927609552
2025-05-01,0.018828322505611807,0.7861922698024264,0.013387602365452111
2025-05-02,0.003297723052928729,0.7676744052469695,0.018517864555456898
2025-05-03,-0.008279008500808812,0.782382095719947,0.014707690472977486
2025-05-04,-0.013114104828234345,0.7909283989348349,0.008546303214887918
2025-05-05,0.0036028724886364573,0.7887319836991941,0.0021964152356408473
2025-05-06,0.017254774010819034,0.8051356041214596,0.016403620422265508
2025-05-07,0.0018631299886037352,0.79140765531629,0.013727948805169587
2025-05-08,0.05010065454393503,0.8079985716568142,0.01659091634052423
2025-05-09,-0.0018254726571497136,0.6263028587344145,0.18169571292239972
2025-05-10,0.011152431325550327,0.6739701411844624,0.04766728245004792
2025-05-11,-0.00396678680742812,0.6977549441544615,0.023784802969999075
2025-05-12,-0.009118232419479566,0.7270178380417077,0.029262893887246233
2025-05-13,0.009738876949967633,0.7441033311734316,0.017085493131723917
2025-05-14,-0.004605482291530986,0.7566569602765439,0.012553629103112307
2025-05-15,0.001516550352214661,0.7752837535339135,0.0186267932573696
2025-05-16,-0.0019656566906873577,0.7911775149289928,0.015893761395079253
2025-05-17,-0.0023382336038622865,0.8053770416762613,0.014199526747268543
2025-05-18,0.025367322965965763,0.8172219867295343,0.011844945053272937
2025-05-19,-0.006087930387653227,0.7615531917699646,0.05566879495956967
2025-05-20,0.00870025090562944,0.7815549114606466,0.020001719690681985
2025-05-21,0.021075263552898883,0.7904056695929277,0.008850758132281089
2025-05-22,0.01368288566089758,0.7606326864151118,0.029772983177815848
2025-05-23,-0.030621769769463292,0.7642582602809582,0.0036255738658463876
2025-05-24,0.0032260672417364425,0.7024352217400429,0.06182303854091531
2025-05-25,0.00839633734829894,0.7343683651549243,0.031933143414881404
2025-05-26,0.002775589060343889,0.7539705888152142,0.019602223660289853
2025-05-27,-0.0031932838408190384,0.7768508964968495,0.022880307681635292
2025-05-28,-0.00877890824929587,0.7963492641843537,0.019498367687504237
2025-05-29,-0.016301966158286066,0.8047959747115905,0.008446710527236778
2025-05-30,-0.012433021029938672,0.7922982810548144,0.01249769365677611
2025-05-31,0.0048481732674814934,0.7910324796470599,0.0012658014077544522
2025-06-01,0.0077384377563465,0.8037289656521294,0.012696486005069452
2025-06-02,0.0017513662059693781,0.8104979304959242,0.006768964843794856
2025-06-03,-0.0035134497416677317,0.8235780109818379,0.013080080485913692
2025-06-04,-0.005574329897032158,0.8345731342219537,0.010995123240115756
2025-06-05,-0.025786431454242774,0.842497325989583,0.007924191767629374
2025-06-06,0.021211682390740682,0.7784646970883611,0.06403262890122197
2025-06-07,0.008726796480052092,0.7502685016730812,0.028196195415279846
2025-06-08,0.0012770500285193035,0.7699687622665687,0.019700260593487506
2025-06-09,0.033094051102058444,0.7949855019726564,0.025016739706087643
2025-06-10,-0.0003214751482987463,0.711316600647919,0.08366890132473737
2025-06-11,-0.010777106518856952,0.7485588207640904,0.0372422201161714
2025-06-12,-0.019586458615472563,0.7616349062140146,0.013076085449924224
2025-06-13,0.0011242164006350416,0.7461781709433225,0.015456735270692135
2025-06-14,-0.004541383617478647,0.7721824201156707,0.026004249172348226
2025-06-15,0.0005780475304887254,0.7910246588804613,0.01884223876479052
2025-06-16,0.009470030619843483,0.8093351631488005,0.018310504268339245
2025-06-17,-0.01693126028749634,0.8147853482739001,0.005450185125099649
2025-06-18,0.002133697465982916,0.7981082440242961,0.016677104249604002
2025-06-19,-0.001571739786026912,0.8173237668661213,0.01921552284182515
2025-06-20,-0.011056657307729846,0.8350943625684824,0.01777059570236106
2025-06-21,-0.00854476394823786,0.8346422250933188,0.00045213747516359426
2025-06-22,-0.010525384510162899,0.8414811635760233,0.00683893848270456
2025-06-23,0.03741015631357001,0.8415359029047842,5.4739328760877726e-05
2025-06-24,0.0030285201962249003,0.7138178976486401,0.12771800525614407
2025-06-25,0.009229059247078264,0.7515732177571495,0.03775532010850935
2025-06-26,-0.002906267306308229,0.7709715022439214,0.019398284486771944
2025-06-27,0.0009300838280171578,0.7955376529497722,0.024566150705850776
2025-06-28,0.0018016625648239117,0.8167517673258988,0.021214114376126636
2025-06-29,0.008162612821769014,0.8339831529626683,0.017231385636769514
2025-06-30,-0.009763336965227574,0.840916475439947,0.006933322477278625
2025-07-01,-0.011408345442980129,0.8445306056486571,0.0036141302087101534
2025-07-02,0.024925590160993636,0.8459058599839342,0.0013752543352770763
2025-07-03,0.005686325994423823,0.7948096371892626,0.05109622279467163
2025-07-04,-0.012221528260061221,0.822469632003322,0.027659994814059452
2025-07-05,0.0015107741694678088,0.8389966159637507,0.01652698396042873
2025-07-06,0.008240779030230455,0.9020829854675918,0.06308636950384106
2025-07-07,-0.007973913308536031,0.9273920775494665,0.025309092081874707
2025-07-08,0.005642441373317318,0.9453187533797413,0.01792667583027474
2025-07-09,0.020779784279398385,0.9639497032158333,0.018630949836092037
2025-07-10,0.03866354980207692,0.9432412564405509,0.020708446775282385
2025-07-11,0.010787145881654938,0.8317612293570127,0.11148002708353821
2025-07-12,-0.0005980442386086242,0.8430361303761127,0.011274901019100003
2025-07-13,0.012221410535707522,0.8612233675671913,0.01818723719107862
2025-07-14,0.0053006160893455286,0.8637468757951066,0.00252350822791525
2025-07-15,-0.015325769859967177,0.8777714664137581,0.014024590618651578
2025-07-16,0.0070794193164409715,0.8716327134532595,0.006138752960498595
2025-07-17,0.004095767811689164,0.8875724984616143,0.0159397850083548
2025-07-18,-0.00982721694744182,0.9046424638882926,0.01706996542667827
2025-07-19,-0.0004954763316593206,0.9114490429585449,0.006806579070252283
2025-07-20,-0.005060052448462909,0.928067541906391,0.01661849894784606
2025-07-21,0.0010989660316510833,0.938190951427192,0.010123409520801041
2025-07-22,0.020529055113867763,0.9542607413882903,0.016069789961098313
2025-07-23,-0.009538949824791686,0.9141101001649676,0.04015064122332268
2025-07-24,-0.003032083008656257,0.9255102496929344,0.011400149527966752
2025-07-25,-0.005896742635070045,0.9469694703542013,0.02145922066126693
2025-07-26,0.002515816288506667,0.9540720698796824,0.00710259952548109
2025-07-27,0.012389702540263408,0.9818716992950405,0.027799629415358074
2025-07-28,-0.014406785094293113,1.1118280551217259,0.1299563558266854
2025-07-29,-4.446440559718978e-05,1.1339060889535695,0.02207803383184359
2025-07-30,-0.0009887379742746195,1.198108949236081,0.06420286028251154
2025-07-31,-0.022688930490326647,1.2740144408226186,0.07590549158653759
2025-08-01,-0.025743605138404943,1.2061634624775412,0.06785097834507736
2025-08-02,-0.00806581532721238,1.138719638903641,0.06744382357390033
2025-08-03,0.017652630581955393,1.186889781997043,0.04817014309340206
2025-08-04,0.008801742103423757,1.1819508208928262,0.004938961104216766
2025-08-05,-0.009762248719294186,1.200209627090242,0.018258806197415822
2025-08-06,0.009658225562943368,1.255429488194406,0.05521986110416388
2025-08-07,0.026516791489923516,1.2489553602375962,0.006474127956809683
2025-08-08,-0.008221197232175499,1.1813346177891026,0.06762074244849359
2025-08-09,-0.002052914142651656,1.2365345147699935,0.055199896980890895
2025-08-10,0.03134612859570482,1.3203868651085353,0.08385235033854177
2025-08-11,-0.005906784765539828,1.196308382442971,0.12407848266556432
2025-08-12,0.015056905539866867,1.252379431162226,0.05607104871925506
2025-08-13,0.033094147995521996,1.2713256395199652,0.01894620835773919
2025-08-14,-0.04718451410620273,1.1406877730765506,0.13063786644341469
2025-08-15,-0.007479149105896907,0.885953246105853,0.25473452697069754
2025-08-16,0.0006918178233061923,0.9327203475981137,0.04676710149226071
2025-08-17,-0.0003646311483031166,0.97843798811982,0.04571764052170624
2025-08-18,-0.010492684615292092,1.0173178672906231,0.038879879170803155
2025-08-19,-0.031118428847296438,1.0409950593469977,0.02367719205637453
2025-08-20,0.01212107697884335,0.9598347896944286,0.08116026965256906
2025-08-21,-0.01592001746123819,0.9716517210632143,0.0118169313687857
2025-08-22,0.03804426166771838,0.9791010454318541,0.007449324368639765
2025-08-23,-0.011117577981492311,0.8508790561426103,0.12822198928924378
2025-08-24,-0.014637528056812574,0.8728145839617368,0.021935527819126555
2025-08-25,-0.026497026929267954,0.8878726193414404,0.015058035379703516
2025-08-26,0.012489862316919616,0.8296206270539208,0.05825199228751954
2025-08-27,-0.004334399055128968,0.8320269385821913,0.0024063115282705327
2025-08-28,0.010233906140550733,0.8687232424258527,0.036696303843661404
2025-08-29,-0.033450186440559804,0.8931782628547432,0.024455020428890473
2025-08-30,0.0028412349517967653,0.8018131276455935,0.09136513520914968
2025-08-31,-0.00449038969741124,0.8447371534238142,0.04292402577822063
2025-09-01,0.008181480424939363,0.881431078047608,0.03669392462379384
2025-09-02,0.016099697710766636,0.9117439392587691,0.030312861211161057
2025-09-03,0.004274099745755908,0.9115834292065388,0.00016051005223027826
2025-09-04,-0.008561983464363772,0.9485460050061675,0.036962575799628694
2025-09-05,-0.0006677922802083754,0.9760160052417182,0.027470000235550684
2025-09-06,-0.003937456039886386,1.0110033637398204,0.034987358498102195
2025-09-07,0.008824242513013109,1.0392488443608938,0.02824548062107346
2025-09-08,0.008524081283624835,1.0546019046542006,0.015353060293306742
2025-09-09,-0.005214925644616534,1.0739323425273983,0.01933043787319777
2025-09-10,0.023704812588199942,1.1035001617176095,0.02956781919021112
2025-09-11,0.01432481454004329,1.0618968973426006,0.04160326437500883
2025-09-12,0.0054686049135821355,1.0670821166452722,0.005185219302671573
2025-09-13,-0.0014578321390412187,1.0968168622134447,0.02973474556817246
2025-09-14,-0.005317396662693196,1.1267345205629504,0.02991765834950577
2025-09-15,0.00034806334489494357,1.1492387350437916,0.022504214480841167
2025-09-16,0.014341042142777297,1.19495142879592,0.045712693752128386
2025-09-17,-0.003849286709536422,1.1976326724790536,0.002681243683133605
2025-09-18,0.00704521488923501,1.2375817633837063,0.039949090904652707
2025-09-19,-0.015829482334430604,1.269721255148826,0.032139491765119654
2025-09-20,0.0003560608333210704,1.2641328543135943,0.0055884008352315995
2025-09-21,-0.004785785111488887,1.3151571396834714,0.05102428536987702
2025-09-22,-0.030606300760759778,1.3623871665583698,0.04723002687489841
2025-09-23,-0.007977720903453086,1.1959565147675575,0.1664306517908123
2025-09-24,0.014409384552658598,1.2391237582384056,0.043167243470848105
2025-09-25,-0.04869912981229972,1.2645195422753543,0.025395784036948754
2025-09-26,0.005082844081557937,0.8982552086242266,0.36626433365112776
2025-09-27,-0.0003463496601261559,0.971188703387779,0.07293349476355238
2025-09-28,0.022380228069314306,1.019065273637868,0.04787657025008907
2025-09-29,0.019749768443602697,0.983785168792382,0.03528010484548605
2025-09-30,-0.002914322107618074,0.9585034078385443,0.025281760953837717
2025-10-01,0.03965412453761657,1.0056386683622305,0.04713526052368622
2025-10-02,0.01392763418626524,0.8303701494836842,0.17526851887854633
2025-10-03,0.011136692124807144,0.8552604293099391,0.024890279826254913
2025-10-04,0.001120692817590106,0.8884372922106348,0.03317686290069577
2025-10-05,0.008245935915867166,0.9374801511494563,0.04904285893882143
2025-10-06,0.009659512611691201,0.9710835434649842,0.03360339231552789
2025-10-07,-0.02682053019764456,0.9990520512086228,0.027968507743638682
2025-10-08,0.014523488477773272,0.9378464950959616,0.06120555611266121
2025-10-09,-0.012796141007943162,0.949765238506319,0.011918743410357369
2025-10-10,-0.07345268910794658,1.014738211247908,0.06497297274158897
2025-10-11,-0.013355421189142298,0.6024206282874649,0.4123175829604431
2025-10-12,0.02443634325099711,0.6337233943066269,0.03130276601916204
2025-10-13,0.0005163708696007486,0.6119824234634579,0.02174097084316906
2025-10-14,-0.012570710500851848,0.6641435020900784,0.05216107862662056
2025-10-15,-0.014402656284956749,0.6891593290860516,0.025015826995973156
2025-10-16,-0.01690560803820523,0.7116908968334024,0.022531567747350767
2025-10-17,-0.01158238246089281,0.7227624421166081,0.011071545283205753
2025-10-18,0.005091652370654886,0.748407673524933,0.025645231408324864
2025-10-19,0.01082202055064047,0.7991486610211915,0.05074098749625855
2025-10-20,0.014797532117710463,0.8466171518806092,0.04746849085941762
2025-10-21,-0.016976582717841686,0.8787333778011008,0.03211622592049168
2025-10-22,-0.00658141899702243,0.8995112270480462,0.020777849246945368
2025-10-23,0.020365570247832154,0.9327093675913156,0.03319814054326942
2025-10-24,0.008258466347565082,0.9487215803822331,0.01601221279091747
2025-10-25,0.005369485730629522,0.991399027364545,0.042677446982311906
2025-10-26,0.027171321425852008,1.0890482470767802,0.09764921971223517
2025-10-27,-0.0033529162513793974,1.0834481505831965,0.005600096493583617
2025-10-28,-0.011153907917666184,1.0882656743916086,0.00481752380841205
2025-10-29,-0.028387919217029742,1.0910314666466165,0.0027657922550079483
2025-10-30,-0.017387169986552365,1.0844832679563332,0.0065481986902833356
2025-10-31,0.012451504253353495,1.0845399360343038,5.6668077970556396e-05
2025-11-01,0.0050220996401789675,1.0862757558694824,0.0017358198351786758
2025-11-02,0.005678914756533583,1.0892991355149302,0.0030233796454477435
2025-11-03,-0.041156506009317584,1.0919845276128808,0.0026853920979506007
2025-11-04,-0.051280065177772324,1.07605398570752,0.015930541905360807
2025-11-05,0.023515065049892925,1.050899768914054,0.025154216793465967
2025-11-06,-0.026472907493471726,1.0482790986831407,0.00262067023091328
2025-11-07,0.021130180280441987,1.0442363899085185,0.004042708774622206
2025-11-08,-0.011057631117396941,1.0427130531054651,0.0015233368030533878
2025-11-09,0.02459527268753962,1.0443742039709638,0.0016611508654986729
2025-11-10,0.012617048525343474,1.0412456009076139,0.003128603063349944
2025-11-11,-0.029034790371647027,1.0105043878959226,0.030741213011691304
2025-11-12,-0.012951754456850172,0.9918684790020149,0.01863590889390765
2025-11-13,-0.019577913844812285,1.0021943927522137,0.010325913750198756
2025-11-14,-0.05507827791350682,1.0082268527373182,0.006032459985104488
2025-11-15,0.010767684356186339,0.8973417391718819,0.11088511356543629
2025-11-16,-0.013327836744134793,0.9198936298365323,0.022551890664650465
2025-11-17,-0.02024628456479698,0.9044386368173161,0.015454993019216268
2025-11-18,0.008369749233416997,0.9058552813205576,0.0014166445032415265
2025-11-19,-0.014439572406268563,0.8973198652304973,0.008535416090060255
2025-11-20,-0.04966928129317801,0.914419253080662,0.017099387850164627
2025-11-21,-0.014748318340943131,0.8161356221802545,0.09828363090040748
2025-11-22,-0.00428308760835328,0.8208834482371105,0.004747826056855975
2025-11-23,0.021375150259324537,0.8508058509082655,0.02992240267115509
2025-11-24,0.014239687444936412,0.8505348306427073,0.00027102026555825276
2025-11-25,-0.009163523022888772,0.8650350094368422,0.0145001787941349
2025-11-26,0.03160825241129243,0.8853953362746793,0.02036032683783706
2025-11-27,0.007051354787803395,0.840952869007747,0.04444246726693224
2025-11-28,-0.0034530965596440174,0.8556155691664336,0.014662700158686537
2025-11-29,-0.0006812237420276441,0.8818327740722455,0.02621720490581192
2025-11-30,-0.004597531841089717,0.90601067230777,0.02417789823552452
2025-12-01,-0.042542757950579976,0.9224431660820899,0.01643249377431988
2025-12-02,0.04937262872056378,0.8728601939746568,0.04958297210743312
2025-12-03,0.018335969039371392,0.7821738046483759,0.09068638932628081
2025-12-04,-0.011801247523148805,0.7898219155710903,0.007648110922714335
2025-12-05,-0.02459325125276262,0.8098466833816781,0.020024767810587818
2025-12-06,-0.0010430694838062058,0.7996775213760918,0.010169162005586263
2025-12-07,0.010397254602070267,0.8263392653581764,0.02666174398208454
2025-12-08,0.002174318660025252,0.8471485673466735,0.020809301988497175
2025-12-09,0.019524569912923753,0.8735444092953445,0.02639584194867095
2025-12-10,-0.006381891189239856,0.8780808874149254,0.004536478119580911
2025-12-11,0.004756187309355192,0.8987562659164414,0.020675378501516017
2025-12-12,-0.02263650642934204,0.922176797220599,0.023420531304157555
2025-12-13,0.00028735938055865853,0.9246064058264589,0.0024296086058599453
2025-12-14,-0.0226256369606497,0.9496957738273559,0.025089368000897005
2025-12-15,-0.01886088575898558,0.9373211537173379,0.012374620110017998
2025-12-16,0.015453316530532656,0.9459301588595508,0.008609005142212856
2025-12-17,-0.01867954545891812,0.9552511611436023,0.009321002284051527
2025-12-18,-0.007342360459550439,0.9203687580084731,0.03488240313512925
2025-12-19,0.028211969382998345,0.9272400683611205,0.006871310352647431
2025-12-20,0.0023994068332179254,0.8924952929249228,0.034744775436197695
2025-12-21,0.0028262066203139408,0.9040140039711285,0.01151871104620572
2025-12-22,-0.0013770622144006134,0.9169842461945249,0.012970242223396378
2025-12-23,-0.01144658128697712,0.9342079998430468,0.01722375364852191
2025-12-24,0.0021286607868315696,0.9464189862589891,0.012210986415942315
2025-12-25,-0.004180437578288876,0.9646272212379667,0.01820823497897761
2025-12-26,0.0007329798847140211,0.982256915327054,0.01762969408908721
2025-12-27,0.0057172440988581055,1.0033411494072102,0.02108423408015625
2025-12-28,0.00037151502995804835,1.0248807637213138,0.02153961431410356
2025-12-29,-0.008417394198771114,1.052077088198813,0.027196324477499312
2025-12-30,0.015630144372247388,1.0626886822972308,0.01061159409841772
2025-12-31,-0.011262578556945116,1.0742752994633948,0.011586617166164048
2026-01-01,0.014983464679329645,1.07984449849049,0.005569199027095184
2026-01-02,0.014630507065810794,1.0779289834252703,0.0019155150652196973
2026-01-03,0.007863235778178414,1.0779893900593345,6.040663406414737e-05
2026-01-04,0.009700908430083262,1.0909991532037353,0.013009763144400832
2026-01-05,0.029386100201475793,1.103058411154178,0.012059257950442603
2026-01-06,-0.0017781892296578547,1.0605097696563448,0.042548641497833106
2026-01-07,-0.0282907511773899,1.080323027253913,0.019813257597568246
2026-01-08,-0.003267474997277958,1.0507743253742403,0.029548701879672734
2026-01-09,-0.00604591827331197,1.065100854946125,0.014326529571884628
2026-01-10,-0.001536486572498075,1.0848777346062908,0.019776879660165836
2026-01-11,0.005367349283941991,1.1079815453979576,0.02310381079166679
2026-01-12,0.0045114260423490754,1.1283205069450197,0.020338961547062162
2026-01-13,0.05117515987134494,1.1563426471891372,0.02802214024411742
2026-01-14,0.01655984326956559,0.9995705262946002,0.15677212089453696
2026-01-15,-0.014262658316297912,0.9957244503673157,0.0038460759272844758
2026-01-16,-0.00027933395446728,1.0017125380435725,0.005988087676256804
2026-01-17,-0.004595477630164308,1.0249251628219334,0.023212624778360835
2026-01-18,-0.016224002774612244,1.0434927135592804,0.01856755073734706
2026-01-19,-0.012135281325402508,1.0450813160066788,0.0015886024473983351
2026-01-20,-0.04948927363248876,1.0544630248438618,0.009381708837183034
2026-01-21,0.011039461422051462,0.9303499896333796,0.12411303521048223
2026-01-22,0.000888625915120259,0.9499534440937959,0.019603454460416336
